name,gen,type1,type2,hp,speed,move1_name,move1_type,move1_power,move1_priority,move2_name,move2_type,move2_power,move2_priority,move3_name,move3_type,move3_power,move3_priority
Alacero,2,Acero,Volador,125,84,Perforala,Volador,66,False,Ala de Metal,Acero,55,False,Cuchillas Pétreas,Roca,45,False
Aurorama,2,Psíquico,,101,113,Impulso Mental,Psíquico,65,False,Arremetida Temeraria,Normal,50,False,Orbe Umbrío,Fantasma,45,False
Azurlia,2,Agua,Hada,141,49,Brillo Encantado,Hada,66,False,Chorro,Agua,54,False,Chorro Veloz,Agua,30,True
Bonalba,1,Normal,,142,41,Proyectil Ovoide,Normal,66,False,Puño Eléctrico,Eléctrico,54,False,Puño Gélido,Hielo,44,False
Cebolave,1,Normal,Volador,107,90,Ciclón Aéreo,Volador,66,False,Hojas Navaja,Planta,54,False,Ataque Veloz,Normal,35,True
Clorón,2,Planta,,131,77,Haz Solar,Planta,60,False,Impacto Corporal,Normal,50,False,Falla Sísmica,Tierra,45,False
Cuernígero,2,Bicho,Lucha,121,86,Megacuerno,Bicho,68,False,Demolición,Lucha,56,False,Cuchillas Pétreas,Roca,45,False
Dormungor,1,Normal,,138,29,Impacto Corporal,Normal,68,False,Falla Sísmica,Tierra,54,False,Golpe Oportunista,Siniestro,30,True
Dracótero,1,Dragón,Volador,128,79,Garra Dracónica,Dragón,65,False,Ala Veloz,Volador,55,False,Falla Sísmica,Tierra,45,False
Dunadraco,3,Tierra,Dragón,123,100,Garra Dracónica,Dragón,66,False,Falla Sísmica,Tierra,56,False,Cuchillas Pétreas,Roca,45,False
Electráctor,1,Eléctrico,Acero,118,70,Tormenta Eléctrica,Eléctrico,70,False,Garra Férrica,Acero,52,False,Ráfaga Rocosa,Roca,25,True
Enjambrax,2,Bicho,Acero,121,87,Corte Enjambre,Bicho,66,False,Ala de Metal,Acero,55,False,Bala de Acero,Acero,30,True
Espadilva,3,Planta,,111,103,Hojas Navaja,Planta,67,False,Ciclón Aéreo,Volador,54,False,Falla Sísmica,Tierra,43,False
Ferrúneo,2,Acero,Tierra,137,31,Cola Metálica,Acero,60,False,Falla Sísmica,Tierra,55,False,Derrumbe,Roca,45,False
Florazote,1,Planta,Veneno,120,80,Haz Solar,Planta,70,False,Granada Tóxica,Veneno,55,False,Falla Sísmica,Tierra,45,False
