AttackType,DefenseType,Multiplier
Normal,Normal,1.0
Normal,Fuego,1.0
Normal,Agua,1.0
Normal,Eléctrico,1.0
Normal,Planta,1.0
Normal,Hielo,1.0
Normal,Lucha,1.0
Normal,Veneno,1.0
Normal,Tierra,1.0
Normal,Volador,1.0
Normal,Psíquico,1.0
Normal,Bicho,1.0
Normal,Roca,0.5
Normal,Fantasma,0.0
Normal,Dragón,1.0
Normal,Siniestro,1.0
Normal,Acero,0.5
Normal,Hada,1.0
Fuego,Normal,1.0
Fuego,Fuego,0.5
Fuego,Agua,0.5
Fuego,Eléctrico,1.0
Fuego,Planta,2.0
Fuego,Hielo,2.0
Fuego,Lucha,1.0
Fuego,Veneno,1.0
Fuego,Tierra,1.0
Fuego,Volador,1.0
Fuego,Psíquico,1.0
Fuego,Bicho,2.0
Fuego,Roca,0.5
Fuego,Fantasma,1.0
Fuego,Dragón,0.5
Fuego,Siniestro,1.0
Fuego,Acero,2.0
Fuego,Hada,1.0
Agua,Normal,1.0
Agua,Fuego,2.0
Agua,Agua,0.5
Agua,Eléctrico,1.0
Agua,Planta,0.5
Agua,Hielo,1.0
Agua,Lucha,1.0
Agua,Veneno,1.0
Agua,Tierra,2.0
Agua,Volador,1.0
Agua,Psíquico,1.0
Agua,Bicho,1.0
Agua,Roca,2.0
Agua,Fantasma,1.0
Agua,Dragón,0.5
Agua,Siniestro,1.0
Agua,Acero,1.0
Agua,Hada,1.0
Eléctrico,Normal,1.0
Eléctrico,Fuego,1.0
Eléctrico,Agua,2.0
Eléctrico,Eléctrico,0.5
Eléctrico,Planta,0.5
Eléctrico,Hielo,1.0
Eléctrico,Lucha,1.0
Eléctrico,Veneno,1.0
Eléctrico,Tierra,0.0
Eléctrico,Volador,2.0
Eléctrico,Psíquico,1.0
Eléctrico,Bicho,1.0
Eléctrico,Roca,1.0
Eléctrico,Fantasma,1.0
Eléctrico,Dragón,0.5
Eléctrico,Siniestro,1.0
Eléctrico,Acero,1.0
Eléctrico,Hada,1.0
Planta,Normal,1.0
Planta,Fuego,0.5
Planta,Agua,2.0
Planta,Eléctrico,1.0
Planta,Planta,0.5
Planta,Hielo,1.0
Planta,Lucha,1.0
Planta,Veneno,0.5
Planta,Tierra,2.0
Planta,Volador,0.5
Planta,Psíquico,1.0
Planta,Bicho,0.5
Planta,Roca,2.0
Planta,Fantasma,1.0
Planta,Dragón,0.5
Planta,Siniestro,1.0
Planta,Acero,0.5
Planta,Hada,1.0
Hielo,Normal,1.0
Hielo,Fuego,0.5
Hielo,Agua,0.5
Hielo,Eléctrico,1.0
Hielo,Planta,2.0
Hielo,Hielo,0.5
Hielo,Lucha,1.0
Hielo,Veneno,1.0
Hielo,Tierra,2.0
Hielo,Volador,2.0
Hielo,Psíquico,1.0
Hielo,Bicho,1.0
Hielo,Roca,1.0
Hielo,Fantasma,1.0
Hielo,Dragón,2.0
Hielo,Siniestro,1.0
Hielo,Acero,0.5
Hielo,Hada,1.0
Lucha,Normal,2.0
Lucha,Fuego,1.0
Lucha,Agua,1.0
Lucha,Eléctrico,1.0
